ocid,id,awards/0/id,awards/0/description,awards/0/value/amount,awards/0/value/currency
ocds-lcuori-5391,ocds-lcuori-5391/3-contract,5391,SOLICITADO PARA EL CENTRO EDUCATIVO DEL CENTRO DE INTERNAMIENTO SAGRADO CORAZON DE MARIA,126.408,HNL
ocds-lcuori-5392,ocds-lcuori-5392/3-contract,5392,SOLICITADO PARA EL CENTRO EDUCATIVO DEL CENTRO DE INTERNAMIENTO SAGRADO CORAZON DE MARIA ,1397.3,HNL
ocds-lcuori-5394,ocds-lcuori-5394/3-contract,5394,SOLICITADO PARA EL CENTRO EDUCATIVO DEL CENTRO DE INTERNAMIENTO SAGRADO CORAZON DE MARIA ,3051.9,HNL
ocds-lcuori-5396,ocds-lcuori-5396/3-contract,5396,compra de articulos para uso del pah,6289.0625,HNL
ocds-lcuori-5397,ocds-lcuori-5397/3-contract,5397,Este material sera utilizado en esta unidad,2192.82,HNL
ocds-lcuori-5398,ocds-lcuori-5398/3-contract,5398,ESTAS TINTAS SERAN UTILIZADAS EN LA DIRECCION DE UPEG,783.265,HNL
ocds-lcuori-5401,ocds-lcuori-5401/3-contract,5401,COMPRA DE TINTAS Y TONER,48013.3625,HNL
ocds-lcuori-5403,ocds-lcuori-5403/3-contract,5403,COMPRA DE TINTAS Y TONER,212374.0535,HNL
ocds-lcuori-5404,ocds-lcuori-5404/3-contract,5404,COMPRA DE TINTAS Y TONER ,8423.52,HNL
ocds-lcuori-5400,ocds-lcuori-5400/3-contract,5400,ESTAS TINTAS SERAN UTILIZADAS EN SECRETARIA GENERAL ,20216.448,HNL
ocds-lcuori-5402,ocds-lcuori-5402/3-contract,5402,Estas tintas seran utilizadas en secretaria general,17115.519,HNL
ocds-lcuori-5409,ocds-lcuori-5409/3-contract,5409,TINTAS Y TONERS PARA LA DIRECCION GENERAL DE CATASTRO Y GEOGRAFIA,67659.767,HNL
ocds-lcuori-5406,ocds-lcuori-5406/3-contract,5406,PARA SER UTILIZADA EN LA SUB DIRECCION EJECUTIVA,5704.322,HNL
ocds-lcuori-5413,ocds-lcuori-5413/3-contract,5413,SOLICITUD DEL AREA AUDITORIA INTERNA,2480.55,HNL
ocds-lcuori-5414,ocds-lcuori-5414/3-contract,5414,Estas tintas seran utilizadas el la direccion de UPEG,783.265,HNL
ocds-lcuori-5417,ocds-lcuori-5417/3-contract,5417,ESTAS TINTAS SERAN UTILIZADAS EN LA SUBGERENCIA DE RECURSOS HUMANOS,23005.152000000002,HNL
ocds-lcuori-5416,ocds-lcuori-5416/3-contract,5416,PARA SER UTILIZADO EN LA IMPRESORA ASIGNADA A LA DIRECCION DE AUDITORIA INTERNA,6738.816000000001,HNL
ocds-lcuori-5418,ocds-lcuori-5418/3-contract,5418,ESTAS TINTAS SERAN UTILIZADAS EN LA SUBGERENCIA DE RECURSOS HUMANOS,6478.6515,HNL
ocds-lcuori-5429,ocds-lcuori-5429/3-contract,5429,MATERIALES Y PRODUCTOS DE OFICINA VARIOS,163686.0,HNL
ocds-lcuori-5421,ocds-lcuori-5421/3-contract,5421,Estos materiales han sido solicitados por la Oficina Regional de Santa Rosa de Copan,46315.55,HNL
ocds-lcuori-5422,ocds-lcuori-5422/3-contract,5422,Estos materiales han sido solicitados por la Regional de Sta Rosa de Copan,7016.615000000001,HNL
ocds-lcuori-5423,ocds-lcuori-5423/3-contract,5423,COMPRA DE UTILES DE OFICINA,10839.6375,HNL
ocds-lcuori-5424,ocds-lcuori-5424/3-contract,5424,COMPRA DE UTILES DE OFICINA,4755.25,HNL
ocds-lcuori-5425,ocds-lcuori-5425/3-contract,5425,COMPRA DE UTILES DE OFICINA VARIOS,51225.7475,HNL
ocds-lcuori-5427,ocds-lcuori-5427/3-contract,5427,PARA ABASTECER EL ALMACEN ,36949.3275,HNL
ocds-lcuori-5432,ocds-lcuori-5432/3-contract,5432,Para el uso de las oficinas del RNP,38143.4,HNL
ocds-lcuori-5431,ocds-lcuori-5431/3-contract,5431,compra de toner para diferentes unidades de la departamental de educacion de colon,4364.066,HNL
ocds-lcuori-5436,ocds-lcuori-5436/3-contract,5436,ADQUISICION DE MATERIALES Y SUMINISTROS VARIOS,24773.875,HNL
ocds-lcuori-5437,ocds-lcuori-5437/3-contract,5437,SUMINISTRO DE TONER,25270.56,HNL
ocds-lcuori-5439,ocds-lcuori-5439/3-contract,5439,SUMINISTRO DE MATERIALES Y SUMINISTROS VARIOS,126168.869,HNL
ocds-lcuori-5440,ocds-lcuori-5440/3-contract,5440,Suministro de materiales de oficina varios,236926.427,HNL
ocds-lcuori-5445,ocds-lcuori-5445/3-contract,5445,COMPRA DE MATERIALES Y UTILES DE OFICINA SOLICITADOS POR EL PROGRAMA DE INVERSION EN AGUA POTABLE Y SANEAMIENTO 1793 SF HO PARA SER UTILIZADOS EN EL TALLER DE OPERACION Y MANTENIMIENTO IMPARTIDO POR EL SANAA SEGUN SOLICITUD OFICIO USS 1793 056 2014 COTIZACION CMA 024 A 2014 A SER FINANCIADOS CON FODNOS DEL PROGRAMA FUENTE EXTERNA BID ,3208.06,HNL
ocds-lcuori-5446,ocds-lcuori-5446/3-contract,5446,COMPRA DE MATERIALES Y UTILES DE OFICINA SOLICITADOS POR EL PROGRAMA DE INVERSION EN AGUA POTABLE Y SANEAMIENTO 1793 SF HO PARA SER UTILIZADOS EN EL TALLER DE OPERACION Y MANTENIMIENTO IMPARTIDO POR EL SANAA SEGUN SOLICITUD OFICIO USS 1793 056 2014 COTIZACION CMA 024 B 2014 A SER FINANCIADOS CON FODNOS DEL PROGRAMA FUENTE EXTERNA BID ,1765.25,HNL
ocds-lcuori-5442,ocds-lcuori-5442/3-contract,5442,Compra de Papel Bond para suministro de oficinas administrativas segun requerimientos de las mismas,40543.25,HNL
ocds-lcuori-5443,ocds-lcuori-5443/3-contract,5443,SUMINISTROS VARIOS,2760.0,HNL
ocds-lcuori-5449,ocds-lcuori-5449/3-contract,5449,Compra de Tintas para Uso del departameto de planillas,7440.155000000001,HNL
ocds-lcuori-5450,ocds-lcuori-5450/3-contract,5450,PARA USO DE LA UNIDAD DE PRESUPUESTO,22713.075,HNL
ocds-lcuori-5451,ocds-lcuori-5451/3-contract,5451,Compra de tintas y toner para suplir requerimientos realizados por oficinas administrativas,24610.5865,HNL
ocds-lcuori-5448,ocds-lcuori-5448/3-contract,5448,PARA USO EN LA COORDINACION DE LA DEFENSA PUBLICA,16836.966,HNL
ocds-lcuori-5456,ocds-lcuori-5456/3-contract,5456,Compra de cartuchos de tintas y toners para suplir los requerimientos realizados por varias oficinas administrativas,49987.533,HNL
ocds-lcuori-5453,ocds-lcuori-5453/3-contract,5453,Estos materiales han sido solicitados por la Regional de Cholutec,11471.25,HNL
ocds-lcuori-5454,ocds-lcuori-5454/3-contract,5454,Estos materiales han sido solicitados por la Regional de Chjoluteca,25027.91,HNL
ocds-lcuori-5467,ocds-lcuori-5467/3-contract,5467,COMPRA DE PAPEL BOND TAMA?O CARTA 100 RESMAS PAPEL TAMA?O LEGAL 44 RESMAS SOLICITADAS POR LA UNIDAD DE CONTABILIDAD SEGUN MEMORANDUM FHIS DAF 006 2014 Y COTIZACION CMA 027 A 1 2014 EL GASTO SERA CARGADO AL OBJETO 39600 PRECOMPROMISO 318 RESERVA DE FONDOS GASTO OPERATIVO DEL FHIS ,11178.0,HNL
ocds-lcuori-5466,ocds-lcuori-5466/3-contract,5466,PARA SER UTILIZADO EN LA DIVISION DE RECONVERSION EMPRESARIAL,3682.967,HNL
ocds-lcuori-5468,ocds-lcuori-5468/3-contract,5468,COMPRA DE 2 UNIDADES DE TONER CC364A PARA IMPRESORA HP LASER JET MODELO P4515X Y 2 UNIDADES DE TONER C8543X PARA IMPRESORA HP LASER JET MODELO 9050N  SOLICITADAS POR LA UNIDAD DE CONTABILIDAD SEGUN MEMORANDUM FHIS DAF 006 2014 Y COTIZACION CMA 027 B 2014 EL GASTO SERA CARGADO AL OBJETO 39600 PRECOMPROMISO 318 RESERVA DE FONDOS GASTO OPERATIVO DEL FHIS ,20782.547,HNL
ocds-lcuori-5470,ocds-lcuori-5470/3-contract,5470,COMPRA DE CARTUCHOS Y TONER A?O 2014,1183.396,HNL
ocds-lcuori-5473,ocds-lcuori-5473/3-contract,5473,PAGO DE TONER Y CARTUCHOS A?O 2014,117406.8925,HNL
ocds-lcuori-5472,ocds-lcuori-5472/3-contract,5472,COMPRA DE CD R PARA ESTA SECRETARIA DE ESTADO A?O 2014,48300.0,HNL
ocds-lcuori-5474,ocds-lcuori-5474/3-contract,5474,Compra de Cartuchos y Toner a?o 2014,33542.441,HNL
ocds-lcuori-5478,ocds-lcuori-5478/3-contract,5478,Necesidades Para Diferentes Areas por No Existencia,24878.9,HNL
ocds-lcuori-5477,ocds-lcuori-5477/3-contract,5477,para la impresora hp laserjet 6p de la unidad de servicios tecnicos,5834.341,HNL
ocds-lcuori-5479,ocds-lcuori-5479/3-contract,5479,material para ser usado en las juntas directivas y en las direc licitaciones y las oficinas de,30234.144,HNL
ocds-lcuori-5482,ocds-lcuori-5482/3-contract,5482,Material de oficina que sera distribuido en las diferentes unidades ejecutoras de la SEDDUC,60871.090000000004,HNL
ocds-lcuori-5481,ocds-lcuori-5481/3-contract,5481,A solicitud de Diversas Areas IHSS,158250.0,HNL
ocds-lcuori-5483,ocds-lcuori-5483/3-contract,5483,Material de oficina que sera distribuido en las diferentes unidades ejecutoras de la SEDDUC se corrigio orden de compra por mal calculo del ISV se sumaron exentos,27232.0,HNL
ocds-lcuori-5484,ocds-lcuori-5484/3-contract,5484,Material de oficina que sera distribuido en las diferentes unidades ejecutoras de la SEDDUC ,7388.75,HNL
ocds-lcuori-5485,ocds-lcuori-5485/3-contract,5485,Material de oficina que sera distribuido en las diferentes unidades ejecutoras de la SEDDUC,552.0,HNL
ocds-lcuori-5491,ocds-lcuori-5491/3-contract,5491,PARA SER UTILIZADAS EN LA DIRECCION EJECUTIVA,2292.2835,HNL
ocds-lcuori-5493,ocds-lcuori-5493/3-contract,5493,PARA USO DE LAS OFICINAS DE DIRECCION DE LICITACIONES,9543.1025,HNL
ocds-lcuori-5494,ocds-lcuori-5494/3-contract,5494,Compra de Utiles de Oficina para suplir requerimientos de varias oficinas administrativas de la Secretaria de Seguridad,7018.781,HNL
ocds-lcuori-5496,ocds-lcuori-5496/3-contract,5496,Compra de Utiles de Oficina para suplir requerimientos de varias oficinas administrativas de la Secretaria de Seguridad,17613.975,HNL
ocds-lcuori-5497,ocds-lcuori-5497/3-contract,5497,PARA LA DIRECCION DE PLANIFICACIONES ,1874.5,HNL
ocds-lcuori-5500,ocds-lcuori-5500/3-contract,5500,Compra de Utiles de Oficina para suplir requerimientos de varias oficinas administrativas de la Secretaria de Seguridad,,
ocds-lcuori-5505,ocds-lcuori-5505/3-contract,5505,COMPRA DE CARPETAS COLGANTES PARA ORGANIZAR ARCHIVOS TAMA?O OFICIO SOLICITADAS POR LA DIRECCION DE AUDITORIA INTERNA SEGUN MEMORANDUM DAI FHIS 017 2014 Y ASIGNACION DE COTIZACION CMA 017 A 2 2014,753.25,HNL
ocds-lcuori-5506,ocds-lcuori-5506/3-contract,5506,COMPRA DE 1 UNIDAD DE TONER C3909A COLOR NEGRO PARA IMPRESORA HP LASER JET MODELO 8000N SOLICITADAS POR LA DIRECCION DE AUDITORIA INTERNA SEGUN MEMORANDUM DAI FHIS 017 2014 Y ASIGNACION DE COTIZACION CMA 017 A 2014,6687.3995,HNL
ocds-lcuori-5507,ocds-lcuori-5507/3-contract,5507,COMPRA 6 UNIDADES DE TINTA C9362WL COLOR NEGRO Y 6 UNIDADES DE TINTA C9361WL TRICOLOR PARA IMPRESORA HP PHOTOSMART MODELO C3180 SOLICITADAS POR LA DIRECCION DE AUDITORIA INTERNA SEGUN MEMORANDUM DAI FHIS 017 2014 Y ASIGNACION DE COTIZACION CMA 017 A 1 2014,5419.398,HNL
ocds-lcuori-5502,ocds-lcuori-5502/3-contract,5502,Compra de Utiles de Oficina para suplir requerimientos de varias oficinas administrativas de la Secretaria de Seguridad,1601.375,HNL
ocds-lcuori-5503,ocds-lcuori-5503/3-contract,5503,COMPRA DE 1 UNIDAD DE TONER C3909A COLOR NEGRO PARA IMPRESORA HP LASER JET MODELO 8000N 6 UNIDADES DE TINTA C9362WL COLOR NEGRO Y 6 UNIDADES DE TINTA C9361WL TRICOLOR PARA IMPRESORA HP PHOTOSMART MODELO C3180 SOLICITADAS POR LA DIRECCION DE AUDITORIA INTERNA SEGUN MEMORANDUM DAI FHIS 017 2014 Y ASIGNACION DE COTIZACION CMA 017 A 2014,5419.398,HNL
ocds-lcuori-5511,ocds-lcuori-5511/3-contract,5511,Solicitado por la Oficina de Protocolo y Eventos Especiales,1476.8875,HNL
ocds-lcuori-5509,ocds-lcuori-5509/3-contract,5509,compra de toner para las oficinas de la direccion departamental de colon segun orden 001   2014,8378.72,HNL
ocds-lcuori-5514,ocds-lcuori-5514/3-contract,5514,para uso de la oficina de subgerencia tecnica,4656.12,HNL
ocds-lcuori-5515,ocds-lcuori-5515/3-contract,5515,PARA USO DE LAS OFICINA DE LA GERENCIA GENERAL,805.851,HNL
ocds-lcuori-5513,ocds-lcuori-5513/3-contract,5513,Solicitado por Juzgado de Letras Contencioso Administrativo,32626.65,HNL
ocds-lcuori-5517,ocds-lcuori-5517/3-contract,5517,Compra para suplir lo requerido por parte del Despacho del Se?or Ministro de Seguridad,24518.114999999998,HNL
ocds-lcuori-5519,ocds-lcuori-5519/3-contract,5519,FOLDER QUE SERA DISTRIBUIDO A LOS 10 DISTRITOS Y A LAS OFICINAS DE ESTA DEPARTAMENTAL,7516.285000000001,HNL
ocds-lcuori-5520,ocds-lcuori-5520/3-contract,5520,COMPRA DE MATERIALES Y UTILES DE OFICINA PARA EL CENTRO DE INFORMACION Y DOCUMENTACION CID CON MEMORANDUM DE SOLICITUD FHIS CID 08 2014 COTIZACION ASIGNADA CMA 023 A 2014,1906.01,HNL
ocds-lcuori-5521,ocds-lcuori-5521/3-contract,5521,Compra de utiles de escritorio,14876.4,HNL
ocds-lcuori-5522,ocds-lcuori-5522/3-contract,5522,Compra de utiles de oficina,30446.25,HNL
ocds-lcuori-5526,ocds-lcuori-5526/3-contract,5526,CARTULINA QUE SERA DISTRIBUIDA A LOS DISTINTOS CENTROS EDUCATIVOS DEL DEPARTAMENTO,1621.5,HNL
ocds-lcuori-5527,ocds-lcuori-5527/3-contract,5527,PRODUCTO QUE SERA DISTRIBUIDO A LOS DISTINTOS CENTROS EDUCATIVOS DEL DEPARTAMENTO,10872.5,HNL
ocds-lcuori-5531,ocds-lcuori-5531/3-contract,5531,PAPEL PARA LOS CENTROS EDUCATIVOS DE MEDIA DISTANCIA,18469.575,HNL
ocds-lcuori-5532,ocds-lcuori-5532/3-contract,5532,para ser utilizado en las oficinas administrativas de la subdireccion de investigacion,1528.189,HNL
ocds-lcuori-5530,ocds-lcuori-5530/3-contract,5530,ARCHIVADORES QUE SAERAN DISTRIBUIDOS A LAS DISTINTAS OFICINAS DISTRITALES DEL DEPARTAMENTO ,18378.955,HNL
ocds-lcuori-5535,ocds-lcuori-5535/3-contract,5535,compra segun requisiciones Administracion almacen general y finanzas,989.0,HNL
ocds-lcuori-5536,ocds-lcuori-5536/3-contract,5536,COMPRAS DE PAPELERIA Y UTILES DE OFICINA SOLICITADOS POR EL ALMACEN GENERAL PARA SER DISTRIBUIDO EN LAS DIFERENTES REQUISICIONES QUE ENVIARON LOS DEPARTAMENTOS Y UNIDADES,7270.185,HNL
ocds-lcuori-5533,ocds-lcuori-5533/3-contract,5533,COMPRA DE MATERIALES Y UTILES DE OFICINA PARA EL CENTRO DE INFORMACION Y DOCUMENTACION CID CON MEMORANDUM DE SOLICITUD FHIS CID 08 2014 COTIZACION ASIGNADA CMA 023 A 2 2014,1030.15,HNL
ocds-lcuori-5537,ocds-lcuori-5537/3-contract,5537,COMPRA DE PAPELERIA Y UTILES DE OFICINA SOLICITADOS POR LOS DIFERENTES DEPARTAMENTOS Y UNIDADES,2926.4625,HNL
ocds-lcuori-5538,ocds-lcuori-5538/3-contract,5538,suministro de materiales de oficina que seran entregados al depto de logistica e 4 durante el primer trimestre del a?o 2014,2713.775,HNL
ocds-lcuori-5539,ocds-lcuori-5539/3-contract,5539,suministro de materiales de oficina que seran entregados al Departameto logistico durante el primer trimestre 2014,90517.512,HNL
ocds-lcuori-5540,ocds-lcuori-5540/3-contract,5540,SUMINISTRO DE MATERIALES DE OFICINA QUE SERAN  ENTREGADOS AL DEPTO DE LOSGISTICA DURANTE EL PRIMER TRIMESTRE DEL A?O 2014,48650.7875,HNL
ocds-lcuori-5618,ocds-lcuori-5618/3-contract,5618,COMPRA DE MATERIALES Y UTILES DE OFICINA VARIOS SOLICITADOS POR EL PROYECTO DE INFRAESTRUCTURA RURAL PIR CON MEMORANDUM PIR 0078 2014 Y COTIZACION ASIGNADA CMA 033 A 1 2014 ,75957.183,HNL
ocds-lcuori-5542,ocds-lcuori-5542/3-contract,5542,Toners para impresoras varias DIECP,15456.0,HNL
ocds-lcuori-5543,ocds-lcuori-5543/3-contract,5543,Pago de Utiles de Escritorio,38543.75,HNL
ocds-lcuori-5545,ocds-lcuori-5545/3-contract,5545,Utiles de oficina varios DIECP,12628.965,HNL
ocds-lcuori-5551,ocds-lcuori-5551/3-contract,5551,PARA USO EN EL DEPARTAMENTO IMPRESION Y FOTOCOPIADO DE PLANILLA,1596.775,HNL
ocds-lcuori-5619,ocds-lcuori-5619/3-contract,5619,COMPRA DE MATERIALES Y UTILES DE OFICINA VARIOS SOLICITADOS POR EL PROYECTO DE INFRAESTRUCTURA RURAL PIR CON MEMORANDUM PIR 0078 2014 Y COTIZACION ASIGNADA CMA 033 A 2 2014 FONDOS BANCO MUNDIAL CREDITO 4099 HO CODIGO 104757 FUENTE EXTERNA ,51358.365,HNL
ocds-lcuori-5548,ocds-lcuori-5548/3-contract,5548,Utiles de oficina varios,16957.9,HNL
ocds-lcuori-5549,ocds-lcuori-5549/3-contract,5549,Baterias para uso en DIECP,186.3,HNL
ocds-lcuori-5555,ocds-lcuori-5555/3-contract,5555,Estos materiales han sido solicitados por la Administracion Regional de Choluteca,17620.5875,HNL
ocds-lcuori-5556,ocds-lcuori-5556/3-contract,5556,Solicitado por la Administracion Regional de Choluteca,948.75,HNL
ocds-lcuori-5553,ocds-lcuori-5553/3-contract,5553,MATERIAL PARA SER USADO EN LAS OFICINAS DE LA DIRECCION DE LICITACIONES,3967.5,HNL
ocds-lcuori-5554,ocds-lcuori-5554/3-contract,5554,PAPEL PARA PLOTTER,2318.4,HNL
ocds-lcuori-5560,ocds-lcuori-5560/3-contract,5560,SUMINISTRO PARA SER UTILIZADO EN LAS DIFERENTES OFICINAS Y REGIONALES DE ESTA SECRETARIA DE TRABAJO,38617.0,HNL
ocds-lcuori-5561,ocds-lcuori-5561/3-contract,5561,SUMINISTRO PARA SER UTILIZADO EN LAS DIFERENTES OFICINAS Y REGIONALES DE ESTA SECRETARIA DE TRABAJO,3237.775,HNL
ocds-lcuori-5558,ocds-lcuori-5558/3-contract,5558,SUMINISTRO PARA SER UTILIZADO EN LAS DIFERENTES OFICINAS Y REGIONALES DE ESTA SECRETARIA DE TRABAJO,79994.0,HNL
ocds-lcuori-5562,ocds-lcuori-5562/3-contract,5562,SUMINISTRO PARA SER UTILIZADO EN LAS DIFERENTES OFICINAS Y REGIONALES DE ESTA SECRETARIA DE TRABAJO,44975.375,HNL
ocds-lcuori-5567,ocds-lcuori-5567/3-contract,5567,Plan de compras mensual 2014 seccion de Proveeduria mes de Febrero,696.525,HNL
ocds-lcuori-5568,ocds-lcuori-5568/3-contract,5568,Plan de Compras mensual Seccion de Proveeduria mes de febrero 2014,3661.7725,HNL
ocds-lcuori-5570,ocds-lcuori-5570/3-contract,5570,Plan de compras Seccion de Proveeduria mes de febrero 2014 ,4536.7025,HNL
ocds-lcuori-5564,ocds-lcuori-5564/3-contract,5564,SUMINISTRO PARA SER UTILIZADO EN LAS DIFERENTES OFICINAS Y REGIONALES DE ESTA SECRETARIA DE TRABAJO,359.95,HNL
ocds-lcuori-5565,ocds-lcuori-5565/3-contract,5565,Plan de compras Seccion Proveeduria mensual a?o 2014 mes de febrero,22738.605,HNL
ocds-lcuori-5571,ocds-lcuori-5571/3-contract,5571,Plan de compras Seccion de Proveeduria mes de febrero 2014,12989.4,HNL
ocds-lcuori-5574,ocds-lcuori-5574/3-contract,5574,Solicitud de compra CUED almacen del CUED,37219.75,HNL
ocds-lcuori-5573,ocds-lcuori-5573/3-contract,5573,ESTE PAPEL SERA UTILIZADO EN LOS DIFERENTES DEPTOS DE LA OFICINA DEL SECRETARIO SEGUN EXPEDIENTE OS01 008 2014,25640.4,HNL
ocds-lcuori-5575,ocds-lcuori-5575/3-contract,5575,compra de papel al Oficial Ayudante del director de la policia nacional,1357.0,HNL
ocds-lcuori-5577,ocds-lcuori-5577/3-contract,5577,Vicerectoria del CUED copra mesual ,6095.2875,HNL
ocds-lcuori-5579,ocds-lcuori-5579/3-contract,5579,Solicitud de compra Cued vicerrectoria ,503.625,HNL
ocds-lcuori-5580,ocds-lcuori-5580/3-contract,5580,Solicitud de compra Cued,3986.1875,HNL
ocds-lcuori-5581,ocds-lcuori-5581/3-contract,5581,ESTOS UTILES DE OFICINA SERAN UTILIZADOS EN DIFERENTES DEPTOS DE LA OFICINA DEL SECRETARIO SEGUN EXPEDIENTE OS01 010 2014,5366.363,HNL
ocds-lcuori-5582,ocds-lcuori-5582/3-contract,5582,ESTOS UTILES DE OFICINA SERAN UTILIZADOS EN DIFERENTES DEPTOS DE LA OFICINA DEL SECRETARIO SEGUN EXPEDIENTE OS01 010 2014,15125.925,HNL
ocds-lcuori-5585,ocds-lcuori-5585/3-contract,5585,libreta que sera distribuido alas distintas escuelas del departamento,8700.0,HNL
ocds-lcuori-5591,ocds-lcuori-5591/3-contract,5591,Adquisicion de Suministros para la UCP,48046.200000000004,HNL
ocds-lcuori-5592,ocds-lcuori-5592/3-contract,5592,Adquisicion de Suministros para la UCP,3429.645,HNL
ocds-lcuori-5593,ocds-lcuori-5593/3-contract,5593,Adquisicion de Suministros para la UCP,32423.5,HNL
ocds-lcuori-5595,ocds-lcuori-5595/3-contract,5595,suministro de materiales de oficina que seran utilizados en la 1 cuota al Estado Mayor Conjunto,705.8240000000001,HNL
ocds-lcuori-5586,ocds-lcuori-5586/3-contract,5586,Compras Cued Compras almacen del cued plan de compras mensual,6820.8085,HNL
ocds-lcuori-5587,ocds-lcuori-5587/3-contract,5587,Solicitud de compra cued,16052.285,HNL
ocds-lcuori-5588,ocds-lcuori-5588/3-contract,5588,Este material se utilizara en la oficina de Gracias Lempira segun Orden de Compra 007 2014 ,548.26,HNL
ocds-lcuori-5589,ocds-lcuori-5589/3-contract,5589,Solicitud de compra Cued,28168.3375,HNL
ocds-lcuori-5590,ocds-lcuori-5590/3-contract,5590,Adquisicion de Suministros para la UCP,435.80400000000003,HNL
ocds-lcuori-5600,ocds-lcuori-5600/3-contract,5600,COMPRA DE RESMAS DE PAPEL PARA LOS CENTROS DE PREBASICA DEL DEPARTAMENTO DE INTIBUCA,4817.58,HNL
ocds-lcuori-5597,ocds-lcuori-5597/3-contract,5597,ESTAS RESMAS SERAN UTILIZADAS EN LOS DIFERENTES DEPTOS DE LA DGVU SEGUN EXPEDIENTE INSEP VU15 003 2014,10410.26,HNL
ocds-lcuori-5598,ocds-lcuori-5598/3-contract,5598,SUMINISTRO DE MARCADORES FLUORESCENTES Y SUJETAPAPELES PARA USO EN LA CGR,567.732,HNL
ocds-lcuori-5603,ocds-lcuori-5603/3-contract,5603,COMPRA DE CUADERNOS PARA CENTROS DE EDUCACION DE PREBASICA DEL DEPARTAMENTO DE INTIBUCA,9035.25,HNL
ocds-lcuori-5604,ocds-lcuori-5604/3-contract,5604,COMPRA DE UTILES PARA CENTROS DE EDUCATIVOS DE PREBASICA DE DEPARTAMENTO DE INTIBUCA ,2824.2000000000003,HNL
ocds-lcuori-5610,ocds-lcuori-5610/3-contract,5610,PARA DISTINTOS CENTROS EDUCATIVOS,22391.19,HNL
ocds-lcuori-5613,ocds-lcuori-5613/3-contract,5613,suministro de material de oficina que sera entregado a la Pagaduria del Estado Mayor Conjunto durante el primer trimestre del 2014,5986.51,HNL
ocds-lcuori-5614,ocds-lcuori-5614/3-contract,5614,suministro de materiales de oficina que seran entregados a la Pagaduria del Estado Mayor Conjunto durante el primer trimestre del 2014,2350.6,HNL
ocds-lcuori-5615,ocds-lcuori-5615/3-contract,5615,COMPRA DE PAPEL CARTA Y LEGAL,3159.625,HNL
ocds-lcuori-5617,ocds-lcuori-5617/3-contract,5617,COMPRA PAPEL CARBON LIBRETAS PEGAMENTO,847.1375,HNL
ocds-lcuori-5623,ocds-lcuori-5623/3-contract,5623,COMPRA DE MATERIALES Y UTILES DE OFICINA VARIOS SOLICITADOS POR EL PROYECTO DE INFRAESTRUCTURA RURAL PIR CON MEMORANDUM PIR 0078 2014 Y COTIZACION ASIGNADA CMA 033 A 1 2014 FONDOS BANCO MUNDIAL CREDITO 4099 HO CODIGO 104757 FUENTE EXTERNA,4312.5,HNL
ocds-lcuori-5625,ocds-lcuori-5625/3-contract,5625,ESTE PAPEL SERA UTILIZADO EN LOS DIFERENTES DEPTOS DE LA DIRECCION GENERAL DE OBRAS PUBLICAS SEGUN EXPEDIENTE INSEP OP03 002 2014,19729.4,HNL
ocds-lcuori-5621,ocds-lcuori-5621/3-contract,5621,COMPRA DE MATERIALES Y UTILES DE OFICINA VARIOS SOLICITADOS POR EL PROYECTO DE INFRAESTRUCTURA RURAL PIR CON MEMORANDUM PIR 0078 2014 Y COTIZACION ASIGNADA CMA 033 A 2 2014 FONDOS BANCO MUNDIAL CREDITO 4099 HO CODIGO 104757 FUENTE EXTERNA,1645.9375,HNL
ocds-lcuori-5622,ocds-lcuori-5622/3-contract,5622,PARA DISTINTOS CENTROS EDUCATIVOS DEL DEPARTAMENTO,17250.0,HNL
ocds-lcuori-5630,ocds-lcuori-5630/3-contract,5630,Compra de 30 UNIDADES DE ARCHIVADORES TIPO LEITZ solicitadas por la DIRECCION DE LEGAL con MEMORANDUN DL 085 2014 Y COTIZACION ASIGNADA CMA 035 2014 GASTO OPERATIVO FONDOS NACIONALES,997.0500000000001,HNL
ocds-lcuori-5631,ocds-lcuori-5631/3-contract,5631,Compra de utiles de oficina paa suplir requerimientos de varias oficinas administrativas de la Secretaria de Seguridad,16517.775,HNL
ocds-lcuori-5627,ocds-lcuori-5627/3-contract,5627,PRODUCTO QUE SERA DISTRIBUIDO A LOS DISTINTOS CENTROS EDUCATIVOS DEL DEPARTAMENTO,26227.5,HNL
ocds-lcuori-5628,ocds-lcuori-5628/3-contract,5628,papel solicitado por el oficial ayudante del director de la policia preventiva,5428.0,HNL
ocds-lcuori-5635,ocds-lcuori-5635/3-contract,5635,UTILES DE OFICINA,1010.62,HNL
ocds-lcuori-5636,ocds-lcuori-5636/3-contract,5636,Compra de Materiales para la Odicina de Gracias Lempira,771.7075,HNL
ocds-lcuori-5633,ocds-lcuori-5633/3-contract,5633,UTILES DE OFICINA,102699.90000000001,HNL
ocds-lcuori-5634,ocds-lcuori-5634/3-contract,5634,CALCULADORAS,959.1,HNL
ocds-lcuori-5662,ocds-lcuori-5662/3-contract,5662,pradhakjd,2277.0,HNL
ocds-lcuori-5678,ocds-lcuori-5678/3-contract,5678,PRUEBA HAYDEE,,
ocds-lcuori-5688,ocds-lcuori-5688/3-contract,5688,Compra de papel cartulina tipo tag para la impresion de RTN numerico solicitado por los contribuyentes en las oficinas de asistencia de las administraciones regionales y oficinas tributarias ,85560.0,HNL
